Points 600
DISTANCES 360000
56 57 16
56 58 44
56 59 36
56 60 5
56 61 78
56 62 86
56 63 39
56 64 14
56 65 5
56 66 93
56 67 93
56 68 56
56 69 93
56 70 39
56 71 13
56 72 4
56 73 100
56 74 59
56 75 92
56 76 47
56 77 20
56 78 71
56 79 82
56 80 15
56 81 100
56 82 11
56 83 65
56 84 33
56 85 9
56 86 61
56 87 69
56 88 18
56 89 99
56 90 57
56 91 8
56 92 42
56 93 60
56 94 98
56 95 82
56 96 40
56 97 56
56 98 77
56 99 35
56 100 99
56 101 14
56 102 14
56 103 16
56 104 33
56 105 22
56 106 44
56 107 84
56 108 78
56 109 23
56 110 41
56 111 96
56 112 63
56 113 27
56 114 42
56 115 81
56 116 24
56 117 88
56 118 15
56 119 72
56 120 70
56 121 73
56 122 46
56 123 38
56 124 30
56 125 66
56 126 80
56 127 57
56 128 25
56 129 80
56 130 68
56 131 95
56 132 12
56 133 29
56 134 89
56 135 5
56 136 72
56 137 30
56 138 98
56 139 51
56 140 56
56 141 25
56 142 64
56 143 54
56 144 40
56 145 46
56 146 35
56 147 10
56 148 4
56 149 68
56 150 60
56 151 81
56 152 57
56 153 22
56 154 83
56 155 71
56 156 100
56 157 23
56 158 79
56 159 44
56 160 15
56 161 65
56 162 22
56 163 99
56 164 1
56 165 17
56 166 55
56 167 33
56 168 64
56 169 45
56 170 84
56 171 37
56 172 13
56 173 83
56 174 1
56 175 96
56 176 52
56 177 98
56 178 82
56 179 32
56 180 97
56 181 6
56 182 21
56 183 53
56 184 34
56 185 37
56 186 20
56 187 48
56 188 89
56 189 79
56 190 4
56 191 7
56 192 40
56 193 74
56 194 2
56 195 44
56 196 40
56 197 11
56 198 100
56 199 94
56 200 11
56 201 62
56 202 39
56 203 81
56 204 89
56 205 9
56 206 75
56 207 46
56 208 88
56 209 2
56 210 24
56 211 90
56 212 94
56 213 14
56 214 80
56 215 26
56 216 8
56 217 50
56 218 18
56 219 39
56 220 37
56 221 44
56 222 25
56 223 62
56 224 17
56 225 15
56 226 52
56 227 23
56 228 39
56 229 70
56 230 4
56 231 37
56 232 63
56 233 50
56 234 50
56 235 89
56 236 55
56 237 38
56 238 71
56 239 41
56 240 60
56 241 51
56 242 8
56 243 30
56 244 93
56 245 31
56 246 51
56 247 21
56 248 8
56 249 35
56 250 16
56 251 18
56 252 20
56 253 11
56 254 8
56 255 38
56 256 86
56 257 65
56 258 96
56 259 26
56 260 46
56 261 11
56 262 12
56 263 23
56 264 93
56 265 53
56 266 9
56 267 1
56 268 93
56 269 94
56 270 67
56 271 67
56 272 100
56 273 76
56 274 63
56 275 92
56 276 56
56 277 18
56 278 42
56 279 11
56 280 50
56 281 37
56 282 66
56 283 55
56 284 50
56 285 39
56 286 13
56 287 77
56 288 70
56 289 44
56 290 98
56 291 83
56 292 11
56 293 73
56 294 95
56 295 62
56 296 25
56 297 22
56 298 92
56 299 19
56 300 45
56 301 98
56 302 5
56 303 61
56 304 91
56 305 50
56 306 60
56 307 50
56 308 56
56 309 26
56 310 19
56 311 11
56 312 2
56 313 47
56 314 65
56 315 56
56 316 74
56 317 6
56 318 95
56 319 40
56 320 79
56 321 11
56 322 71
56 323 81
56 324 57
56 325 90
56 326 85
56 327 84
56 328 70
56 329 45
56 330 52
56 331 44
56 332 32
56 333 22
56 334 21
56 335 8
56 336 3
56 337 88
56 338 51
56 339 45
56 340 29
56 341 32
56 342 48
56 343 56
56 344 51
56 345 54
56 346 52
56 347 52
56 348 46
56 349 80
56 350 38
56 351 40
56 352 11
56 353 35
56 354 39
56 355 75
56 356 3
56 357 47
56 358 11
56 359 28
56 360 94
56 361 23
56 362 16
56 363 48
56 364 6
56 365 65
56 366 78
56 367 42
56 368 94
56 369 43
56 370 64
56 371 81
56 372 83
56 373 36
56 374 53
56 375 32
56 376 39
56 377 65
56 378 15
56 379 14
56 380 20
56 381 90
56 382 50
56 383 31
56 384 15
56 385 23
56 386 68
56 387 23
56 388 46
56 389 22
56 390 59
56 391 54
56 392 79
56 393 96
56 394 29
56 395 95
56 396 54
56 397 48
56 398 100
56 399 44
56 400 73
56 401 11
56 402 40
56 403 31
56 404 65
56 405 29
56 406 52
56 407 38
56 408 92
56 409 54
56 410 82
56 411 8
56 412 21
56 413 20
56 414 40
56 415 55
56 416 95
56 417 24
56 418 72
56 419 44
56 420 46
56 421 87
56 422 16
56 423 1
56 424 98
56 425 7
56 426 73
56 427 54
56 428 73
56 429 19
56 430 75
56 431 15
56 432 3
56 433 27
56 434 62
56 435 97
56 436 21
56 437 91
56 438 63
56 439 86
56 440 59
56 441 69
56 442 30
56 443 65
56 444 77
56 445 9
56 446 6
56 447 2
56 448 75
56 449 93
56 450 6
56 451 58
56 452 39
56 453 1
56 454 59
56 455 27
56 456 39
56 457 45
56 458 82
56 459 87
56 460 92
56 461 13
56 462 51
56 463 34
56 464 2
56 465 68
56 466 62
56 467 48
56 468 69
56 469 95
56 470 25
56 471 75
56 472 72
56 473 72
56 474 14
56 475 85
56 476 51
56 477 58
56 478 47
56 479 78
56 480 62
56 481 27
56 482 75
56 483 17
56 484 24
56 485 13
56 486 62
56 487 35
56 488 82
56 489 70
56 490 32
56 491 28
56 492 9
56 493 58
56 494 5
56 495 64
56 496 4
56 497 49
56 498 13
56 499 21
56 500 30
56 501 37
56 502 79
56 503 51
56 504 18
56 505 88
56 506 63
56 507 32
56 508 45
56 509 22
56 510 16
56 511 2
56 512 54
56 513 98
56 514 58
56 515 5
56 516 11
56 517 67
56 518 92
56 519 13
56 520 54
56 521 17
56 522 9
56 523 39
56 524 92
56 525 71
56 526 41
56 527 51
56 528 67
56 529 63
56 530 2
56 531 14
56 532 27
56 533 36
56 534 88
56 535 9
56 536 7
56 537 27
56 538 20
56 539 66
56 540 29
56 541 82
56 542 35
56 543 78
56 544 65
56 545 81
56 546 47
56 547 6
56 548 38
56 549 26
56 550 14
56 551 97
56 552 40
56 553 62
56 554 79
56 555 14
56 556 15
56 557 96
56 558 89
56 559 22
56 560 65
56 561 73
56 562 93
56 563 61
56 564 90
56 565 37
56 566 80
56 567 25
56 568 61
56 569 1
56 570 41
56 571 83
56 572 12
56 573 73
56 574 15
56 575 89
56 576 100
56 577 29
56 578 10
56 579 100
56 580 86
56 581 78
56 582 51
56 583 39
56 584 9
56 585 86
56 586 85
56 587 16
56 588 52
56 589 64
56 590 47
56 591 21
56 592 59
56 593 52
56 594 27
56 595 93
56 596 45
56 597 7
56 598 43
56 599 96
56 600 61
57 1 94
57 2 90
57 3 12
57 4 34
57 5 92
57 6 65
57 7 73
57 8 78
57 9 69
57 10 64
57 11 4
57 12 2
57 13 72
57 14 55
57 15 7
57 16 51
57 17 81
57 18 84
57 19 4
57 20 49
57 21 100
57 22 66
57 23 72
57 24 100
57 25 12
57 26 27
57 27 74
57 28 30
57 29 3
57 30 94
57 31 92
57 32 7
57 33 1
57 34 80
57 35 43
57 36 78
57 37 91
57 38 88
57 39 13
57 40 9
57 41 98
57 42 68
57 43 96
57 44 40
57 45 44
57 46 74
57 47 82
57 48 74
57 49 10
57 50 7
57 51 4
57 52 88
57 53 15
57 54 35
57 55 51
57 56 22
57 57 0
57 58 21
57 59 99
57 60 11
57 61 77
57 62 44
57 63 6
57 64 18
57 65 22
57 66 66
57 67 69
57 68 26
57 69 77
57 70 80
57 71 5
57 72 87
57 73 91
57 74 58
57 75 89
57 76 18
57 77 89
57 78 17
57 79 98
57 80 76
57 81 78
57 82 98
57 83 7
57 84 18
57 85 82
57 86 61
57 87 46
57 88 47
57 89 96
57 90 89
57 91 98
57 92 96
57 93 32
57 94 65
57 95 78
57 96 32
57 97 66
57 98 80
57 99 83
57 100 96
57 101 51
57 102 1
57 103 33
57 104 30
57 105 97
57 106 19
57 107 96
57 108 98
57 109 24
57 110 87
57 111 68
57 112 71
57 113 96
57 114 82
57 115 37
57 116 62
57 117 96
57 118 84
57 119 65
57 120 16
57 121 82
57 122 84
57 123 66
57 124 27
57 125 100
57 126 94
57 127 65
57 128 43
57 129 49
57 130 35
57 131 3
57 132 13
57 133 4
57 134 72
57 135 26
57 136 68
57 137 68
57 138 10
57 139 91
57 140 70
57 141 25
57 142 16
57 143 57
57 144 60
57 145 85
57 146 25
57 147 82
57 148 10
57 149 42
57 150 8
57 151 96
57 152 89
57 153 39
57 154 73
57 155 27
57 156 51
57 157 2
57 158 58
57 159 1
57 160 60
57 161 26
57 162 22
57 163 55
57 164 69
57 165 49
57 166 8
57 167 30
57 168 89
57 169 35
57 170 35
57 171 52
57 172 67
57 173 91
57 174 65
57 175 7
57 176 67
57 177 68
57 178 74
57 179 98
57 180 24
57 181 64
57 182 94
57 183 7
57 184 82
57 185 18
57 186 33
57 187 41
57 188 15
57 189 82
57 190 81
57 191 76
57 192 51
57 193 62
57 194 73
57 195 25
57 196 92
57 197 57
57 198 86
57 199 6
57 200 71
57 201 66
57 202 79
57 203 85
57 204 56
57 205 46
57 206 53
57 207 84
57 208 32
57 209 50
57 210 50
57 211 37
57 212 65
57 213 29
57 214 33
57 215 19
57 216 26
57 217 41
57 218 55
57 219 65
57 220 40
57 221 43
57 222 16
57 223 24
57 224 100
57 225 92
57 226 37
57 227 67
57 228 13
57 229 93
57 230 8
57 231 30
57 232 4
57 233 38
57 234 37
57 235 100
57 236 7
57 237 71
57 238 64
57 239 95
57 240 83
57 241 35
57 242 91
57 243 87
57 244 37
57 245 26
57 246 9
57 247 66
57 248 79
57 249 36
57 250 3
57 251 57
57 252 46
57 253 78
57 254 10
57 255 31
57 256 42
57 257 97
57 258 69
57 259 32
57 260 70
57 261 9
57 262 12
57 263 99
57 264 38
57 265 3
57 266 81
57 267 68
57 268 26
57 269 38
57 270 43
57 271 31
57 272 67
57 273 6
57 274 76
57 275 33
57 276 8
57 277 38
57 278 39
57 279 66
57 280 79
57 281 44
57 282 57
57 283 70
57 284 92
57 285 3
57 286 35
57 287 28
57 288 39
57 289 92
57 290 73
57 291 39
57 292 33
57 293 80
57 294 90
57 295 15
57 296 71
57 297 84
57 298 64
57 299 93
57 300 58
57 301 74
57 302 61
57 303 70
57 304 22
57 305 20
57 306 97
57 307 57
57 308 49
57 309 38
57 310 30
57 311 17
57 312 51
57 313 9
57 314 10
57 315 28
57 316 40
57 317 57
57 318 64
57 319 67
57 320 65
57 321 6
57 322 30
57 323 70
57 324 43
57 325 74
57 326 96
57 327 8
57 328 56
57 329 46
57 330 13
57 331 14
57 332 15
57 333 100
57 334 86
57 335 35
57 336 30
57 337 4
57 338 23
57 339 44
57 340 42
57 341 53
57 342 18
57 343 37
57 344 10
57 345 82
57 346 93
57 347 84
57 348 20
57 349 40
57 350 60
57 351 11
57 352 85
57 353 39
57 354 63
57 355 76
57 356 80
57 357 84
57 358 84
57 359 81
57 360 100
57 361 65
57 362 68
57 363 1
57 364 13
57 365 91
57 366 78
57 367 98
57 368 36
57 369 63
57 370 1
57 371 75
57 372 61
57 373 72
57 374 36
57 375 52
57 376 90
57 377 24
57 378 86
57 379 88
57 380 1
57 381 41
57 382 83
57 383 74
57 384 51
57 385 30
57 386 12
57 387 37
57 388 55
57 389 58
57 390 98
57 391 21
57 392 97
57 393 16
57 394 17
57 395 89
57 396 71
57 397 48
57 398 30
57 399 79
57 400 63
57 401 40
57 402 91
57 403 96
57 404 91
57 405 39
57 406 75
57 407 80
57 408 9
57 409 34
57 410 50
57 411 94
57 412 19
57 413 72
57 414 53
57 415 19
57 416 30
57 417 59
57 418 21
57 419 1
57 420 54
57 421 36
57 422 44
57 423 2
57 424 25
57 425 55
57 426 57
57 427 10
57 428 79
57 429 62
57 430 25
57 431 18
57 432 29
57 433 88
57 434 30
57 435 57
57 436 16
57 437 53
57 438 23
57 439 80
57 440 73
57 441 21
57 442 52
57 443 84
57 444 50
57 445 68
57 446 19
57 447 58
57 448 16
57 449 84
57 450 55
57 451 12
57 452 31
57 453 80
57 454 92
57 455 43
57 456 49
57 457 11
57 458 27
57 459 100
57 460 95
57 461 82
57 462 76
57 463 67
57 464 96
57 465 99
57 466 1
57 467 100
57 468 27
57 469 75
57 470 97
57 471 64
57 472 8
57 473 64
57 474 40
57 475 8
57 476 70
57 477 58
57 478 92
57 479 51
57 480 15
57 481 98
57 482 81
57 483 50
57 484 43
57 485 77
57 486 5
57 487 44
57 488 57
57 489 84
57 490 16
57 491 24
57 492 16
57 493 48
57 494 58
57 495 26
57 496 53
57 497 72
57 498 64
57 499 71
57 500 82
57 501 20
57 502 40
57 503 24
57 504 59
57 505 88
57 506 7
57 507 49
57 508 58
57 509 25
57 510 77
57 511 43
57 512 92
57 513 8
57 514 16
57 515 92
57 516 50
57 517 73
57 518 40
57 519 24
57 520 53
57 521 17
57 522 55
57 523 12
57 524 38
57 525 55
57 526 39
57 527 47
57 528 40
57 529 79
57 530 56
57 531 13
57 532 75
57 533 61
57 534 92
57 535 35
57 536 57
57 537 21
57 538 88
57 539 18
57 540 99
57 541 46
57 542 41
57 543 56
57 544 63
57 545 20
57 546 54
57 547 80
57 548 47
57 549 36
57 550 52
57 551 85
57 552 61
57 553 27
57 554 52
57 555 93
57 556 96
57 557 24
57 558 51
57 559 30
57 560 13
57 561 70
57 562 28
57 563 34
57 564 39
57 565 29
57 566 17
57 567 91
57 568 56
57 569 98
57 570 67
57 571 29
57 572 45
57 573 85
57 574 44
57 575 31
57 576 96
57 577 86
57 578 69
57 579 23
57 580 4
57 581 91
57 582 85
57 583 6
57 584 28
57 585 70
57 586 95
57 587 32
57 588 64
57 589 98
57 590 19
57 591 91
57 592 88
57 593 62
57 594 8
57 595 78
57 596 74
57 597 45
57 598 80
57 599 64
57 600 58
58 1 31
58 2 69
58 3 29
58 4 88
58 5 97
58 6 42
58 7 28
58 8 46
58 9 99
58 10 9
58 11 94
58 12 87
58 13 22
58 14 83
58 15 88
58 16 83
58 17 8
58 18 17
58 19 55
58 20 80
58 21 14
58 22 30
58 23 27
58 24 28
58 25 22
58 26 100
58 27 49
58 28 84
58 29 20
58 30 68
58 31 76
58 32 24
58 33 6
58 34 32
58 35 94
58 36 84
58 37 98
58 38 88
58 39 16
58 40 58
58 41 91
58 42 36
58 43 67
58 44 37
58 45 36
58 46 19
58 47 41
58 48 46
58 49 84
58 50 29
58 51 23
58 52 57
58 53 95
58 54 32
58 55 16
58 56 86
58 57 84
58 58 0
58 59 19
58 60 12
58 61 23
58 62 2
58 63 64
58 64 62
58 65 44
58 66 75
58 67 100
58 68 64
58 69 25
58 70 93
58 71 17
58 72 25
58 73 1
58 74 92
58 75 16
58 76 30
58 77 30
58 78 88
58 79 30
58 80 21
58 81 40
58 82 51
58 83 97
58 84 75
58 85 26
58 86 2
58 87 56
58 88 34
58 89 88
58 90 42
58 91 96
58 92 99
58 93 50
58 94 24
58 95 16
58 96 72
58 97 16
58 98 55
58 99 55
58 100 93
58 101 6
58 102 97
58 103 1
58 104 28
58 105 42
58 106 93
58 107 7
58 108 78
58 109 28
58 110 19
58 111 99
58 112 64
58 113 97
58 114 52
58 115 32
58 116 85
58 117 47
58 118 11
58 119 57
58 120 96
58 121 55
58 122 28
58 123 48
58 124 30
58 125 80
58 126 12
58 127 68
58 128 37
58 129 92
58 130 14
58 131 35
58 132 8
58 133 92
58 134 37
58 135 86
58 136 70
58 137 1
58 138 69
58 139 14
58 140 28
58 141 4
58 142 66
58 143 9
58 144 86
58 145 14
58 146 43
58 147 19
58 148 73
58 149 21
58 150 91
58 151 13
58 152 84
58 153 9
58 154 66
58 155 79
58 156 83
58 157 58
58 158 66
58 159 73
58 160 27
58 161 52
58 162 35
58 163 81
58 164 78
58 165 28
58 166 76
58 167 42
58 168 6
58 169 7
58 170 94
58 171 4
58 172 34
58 173 33
58 174 79
58 175 34
58 176 52
58 177 92
58 178 44
58 179 16
58 180 97
58 181 36
58 182 71
58 183 67
58 184 29
58 185 45
58 186 52
58 187 89
58 188 82
58 189 79
58 190 84
58 191 61
58 192 100
58 193 85
58 194 46
58 195 95
58 196 14
58 197 46
58 198 38
58 199 52
58 200 75
58 201 95
58 202 87
58 203 12
58 204 18
58 205 5
58 206 2
58 207 68
58 208 10
58 209 6
58 210 27
58 211 42
58 212 82
58 213 6
58 214 6
58 215 42
58 216 48
58 217 40
58 218 62
58 219 46
58 220 49
58 221 100
58 222 24
58 223 18
58 224 97
58 225 19
58 226 88
58 227 50
58 228 59
58 229 69
58 230 76
58 231 79
58 232 38
58 233 42
58 234 81
58 235 72
58 236 69
58 237 73
58 238 41
58 239 49
58 240 32
58 241 37
58 242 69
58 243 21
58 244 60
58 245 64
58 246 12
58 247 12
58 248 46
58 249 69
58 250 17
58 251 51
58 252 10
58 253 100
58 254 6
58 255 74
58 256 18
58 257 57
58 258 80
58 259 50
58 260 96
58 261 13
58 262 72
58 263 9
58 264 11
58 265 96
58 266 47
58 267 15
58 268 82
58 269 76
58 270 30
58 271 3
58 272 74
58 273 76
58 274 61
58 275 37
58 276 95
58 277 73
58 278 70
58 279 68
58 280 12
58 281 89
58 282 12
58 283 34
58 284 94
58 285 84
58 286 12
58 287 79
58 288 10
58 289 40
58 290 82
58 291 64
58 292 74
58 293 83
58 294 37
58 295 69
58 296 26
58 297 48
58 298 41
58 299 73
58 300 23
58 301 15
58 302 65
58 303 32
58 304 11
58 305 84
58 306 72
58 307 42
58 308 90
58 309 14
58 310 18
58 311 46
58 312 25
58 313 59
58 314 23
58 315 61
58 316 69
58 317 12
58 318 84
58 319 92
58 320 43
58 321 51
58 322 7
58 323 58
58 324 81
58 325 75
58 326 4
58 327 39
58 328 71
58 329 31
58 330 96
58 331 10
58 332 58
58 333 45
58 334 36
58 335 94
58 336 73
58 337 33
58 338 49
58 339 88
58 340 19
58 341 30
58 342 59
58 343 2
58 344 80
58 345 48
58 346 7
58 347 26
58 348 3
58 349 99
58 350 94
58 351 28
58 352 7
58 353 51
58 354 70
58 355 2
58 356 9
58 357 8
58 358 43
58 359 15
58 360 17
58 361 80
58 362 18
58 363 22
58 364 93
58 365 79
58 366 61
58 367 88
58 368 42
58 369 34
58 370 16
58 371 23
58 372 88
58 373 19
58 374 54
58 375 4
58 376 28
58 377 63
58 378 27
58 379 27
58 380 100
58 381 57
58 382 40
58 383 13
58 384 43
58 385 35
58 386 3
58 387 27
58 388 17
58 389 27
58 390 45
58 391 41
58 392 93
58 393 44
58 394 97
58 395 69
58 396 66
58 397 88
58 398 55
58 399 2
58 400 55
58 401 72
58 402 77
58 403 31
58 404 78
58 405 70
58 406 29
58 407 4
58 408 70
58 409 58
58 410 59
58 411 23
58 412 3
58 413 52
58 414 84
58 415 58
58 416 47
58 417 76
58 418 15
58 419 32
58 420 3
58 421 31
58 422 67
58 423 9
58 424 11
58 425 74
58 426 33
58 427 48
58 428 54
58 429 1
58 430 23
58 431 36
58 432 31
58 433 38
58 434 81
58 435 92
58 436 69
58 437 62
58 438 35
58 439 2
58 440 98
58 441 50
58 442 28
58 443 41
58 444 89
58 445 5
58 446 81
58 447 87
58 448 34
58 449 86
58 450 61
58 451 47
58 452 65
58 453 81
58 454 55
58 455 96
58 456 71
58 457 99
58 458 69
58 459 49
58 460 4
58 461 2
58 462 4
58 463 74
58 464 48
58 465 33
58 466 19
58 467 86
58 468 48
58 469 99
58 470 88
58 471 51
58 472 88
58 473 41
58 474 97
58 475 7
58 476 11
58 477 99
58 478 80
58 479 76
58 480 6
58 481 20
58 482 37
58 483 35
58 484 8
58 485 25
58 486 59
58 487 24
58 488 57
58 489 50
58 490 93
58 491 97
58 492 34
58 493 66
58 494 94
58 495 80
58 496 100
58 497 64
58 498 64
58 499 94
58 500 1
58 501 11
58 502 29
58 503 45
58 504 99
58 505 67
58 506 78
58 507 80
58 508 14
58 509 36
58 510 27
58 511 81
58 512 85
58 513 70
58 514 88
58 515 24
58 516 72
58 517 2
58 518 83
58 519 66
58 520 8
58 521 73
58 522 73
58 523 85
58 524 94
58 525 93
58 526 85
58 527 70
58 528 69
58 529 44
58 530 62
58 531 90
58 532 54
58 533 79
58 534 61
58 535 1
58 536 17
58 537 39
58 538 95
58 539 48
58 540 89
58 541 12
58 542 29
58 543 74
58 544 12
58 545 38
58 546 68
58 547 42
58 548 64
58 549 8
58 550 93
58 551 79
58 552 86
58 553 45
58 554 22
58 555 99
58 556 9
58 557 9
58 558 66
58 559 8
58 560 21
58 561 96
58 562 43
58 563 88
58 564 100
58 565 82
58 566 85
58 567 16
58 568 8
58 569 46
58 570 49
58 571 35
58 572 27
58 573 80
58 574 19
58 575 12
58 576 47
58 577 33
58 578 44
58 579 49
58 580 66
58 581 1
58 582 20
58 583 33
58 584 65
58 585 60
58 586 27
58 587 33
58 588 71
58 589 92
58 590 16
58 591 38
58 592 44
58 593 82
58 594 11
58 595 62
58 596 71
58 597 18
58 598 23
58 599 68
58 600 61
59 1 12
59 2 51
59 3 29
59 4 87
59 5 16
59 6 27
59 7 61
59 8 6
59 9 70
59 10 93
59 11 69
59 12 24
59 13 54
59 14 21
59 15 50
59 16 14
59 17 46
59 18 92
59 19 69
59 20 8
59 21 82
59 22 16
59 23 56
59 24 48
59 25 3
59 26 48
59 27 22
59 28 67
59 29 43
59 30 33
59 31 51
59 32 52
59 33 4
59 34 26
59 35 82
59 36 2
59 37 87
59 38 44
59 39 10
59 40 20
59 41 39
59 42 5
59 43 62
59 44 59
59 45 74
59 46 13
59 47 96
59 48 48
59 49 6
59 50 62
59 51 97
59 52 51
59 53 8
59 54 100
59 55 39
59 56 91
59 57 37
59 58 52
59 59 0
59 60 23
59 61 38
59 62 99
59 63 75
59 64 8
59 65 30
59 66 41
59 67 50
59 68 4
59 69 50
59 70 90
59 71 59
59 72 47
59 73 36
59 74 79
59 75 48
59 76 59
59 77 82
59 78 45
59 79 25
59 80 73
59 81 21
59 82 28
59 83 36
59 84 37
59 85 89
59 86 70
59 87 45
59 88 87
59 89 68
59 90 94
59 91 20
59 92 16
59 93 43
59 94 27
59 95 34
59 96 11
59 97 40
59 98 44
59 99 82
59 100 29
59 101 20
59 102 10
59 103 61
59 104 57
59 105 34
59 106 27
59 107 20
59 108 16
59 109 33
59 110 25
59 111 68
59 112 79
59 113 75
59 114 26
59 115 1
59 116 39
59 117 34
59 118 54
59 119 84
59 120 70
59 121 87
59 122 59
59 123 71
59 124 86
59 125 85
59 126 27
59 127 35
59 128 27
59 129 87
59 130 91
59 131 96
59 132 84
59 133 70
59 134 47
59 135 46
59 136 11
59 137 45
59 138 42
59 139 96
59 140 89
59 141 65
59 142 55
59 143 8
59 144 80
59 145 59
59 146 68
59 147 78
59 148 63
59 149 47
59 150 6
59 151 46
59 152 93
59 153 27
59 154 42
59 155 63
59 156 49
59 157 49
59 158 30
59 159 2
59 160 77
59 161 70
59 162 55
59 163 41
59 164 47
59 165 95
59 166 5
59 167 64
59 168 57
59 169 84
59 170 23
59 171 97
59 172 80
59 173 42
59 174 33
59 175 79
59 176 1
59 177 41
59 178 83
59 179 14
59 180 85
59 181 51
59 182 44
59 183 37
59 184 95
59 185 60
59 186 51
59 187 64
59 188 85
59 189 14
59 190 33
59 191 6
59 192 37
59 193 22
59 194 15
59 195 34
59 196 96
59 197 16
59 198 81
59 199 78
59 200 58
59 201 48
59 202 50
59 203 76
59 204 87
59 205 21
59 206 86
59 207 92
59 208 65
59 209 62
59 210 38
59 211 93
59 212 23
59 213 27
59 214 16
59 215 80
59 216 38
59 217 65
59 218 39
59 219 10
59 220 82
59 221 13
59 222 59
59 223 37
59 224 31
59 225 58
59 226 63
59 227 21
59 228 12
59 229 77
59 230 34
59 231 67
59 232 4
59 233 68
59 234 48
59 235 83
59 236 15
59 237 14
59 238 67
59 239 11
59 240 71
59 241 2
59 242 50
59 243 27
59 244 59
59 245 82
59 246 92
59 247 42
59 248 32
59 249 30
59 250 100
59 251 1
59 252 95
59 253 70
59 254 60
59 255 66
59 256 74
59 257 28
59 258 72
59 259 48
59 260 51
59 261 45
59 262 20
59 263 61
59 264 65
59 265 53
59 266 20
59 267 36
59 268 3
59 269 56
59 270 59
59 271 48
59 272 78
59 273 84
59 274 78
59 275 28
59 276 83
59 277 81
59 278 10
59 279 81
59 280 10
59 281 48
59 282 12
59 283 5
59 284 49
59 285 100
59 286 80
59 287 77
59 288 100
59 289 88
59 290 21
59 291 62
59 292 64
59 293 12
59 294 20
59 295 39
59 296 34
59 297 50
59 298 14
59 299 85
59 300 65
59 301 44
59 302 38
59 303 63
59 304 96
59 305 69
59 306 58
59 307 8
59 308 81
59 309 8
59 310 97
59 311 64
59 312 24
59 313 23
59 314 95
59 315 54
59 316 40
59 317 75
59 318 96
59 319 75
59 320 27
59 321 75
59 322 6
59 323 6
59 324 81
59 325 96
59 326 12
59 327 57
59 328 23
59 329 48
59 330 87
59 331 44
59 332 11
59 333 25
59 334 76
59 335 64
59 336 19
59 337 60
59 338 74
59 339 80
59 340 81
59 341 9
59 342 14
59 343 7
59 344 14
59 345 62
59 346 12
59 347 12
59 348 32
59 349 92
59 350 43
59 351 74
59 352 28
59 353 93
59 354 64
59 355 90
59 356 60
59 357 34
59 358 35
59 359 27
59 360 63
59 361 43
59 362 10
59 363 60
59 364 95
59 365 44
59 366 74
59 367 80
59 368 31
59 369 70
59 370 55
59 371 82
59 372 49
59 373 87
59 374 80
59 375 78
59 376 72
59 377 50
59 378 39
59 379 76
59 380 28
59 381 39
59 382 18
59 383 75
59 384 63
59 385 57
59 386 77
59 387 25
59 388 2
59 389 93
59 390 22
59 391 73
59 392 8
59 393 6
59 394 99
59 395 13
59 396 99
59 397 33
59 398 59
59 399 49
59 400 2
59 401 47
59 402 4
59 403 59
59 404 83
59 405 32
59 406 39
59 407 93
59 408 73
59 409 75
59 410 32
59 411 40
59 412 66
59 413 59
59 414 79
59 415 94
59 416 43
59 417 56
59 418 44
59 419 83
59 420 39
59 421 91
59 422 35
59 423 67
59 424 60
59 425 45
59 426 47
59 427 15
59 428 15
59 429 79
59 430 87
59 431 60
59 432 87
59 433 50
59 434 5
59 435 52
59 436 85
59 437 97
59 438 71
59 439 48
59 440 18
59 441 35
59 442 88
59 443 34
59 444 52
59 445 89
59 446 48
59 447 28
59 448 2
59 449 49
59 450 66
59 451 72
59 452 42
59 453 40
59 454 97
59 455 65
59 456 80
59 457 14
59 458 92
59 459 10
59 460 69
59 461 99
59 462 11
59 463 22
59 464 93
59 465 43
59 466 23
59 467 99
59 468 29
59 469 85
59 470 45
59 471 59
59 472 91
59 473 37
59 474 86
59 475 84
59 476 99
59 477 84
59 478 73
59 479 23
59 480 58
59 481 73
59 482 97
59 483 64
59 484 89
59 485 45
59 486 92
59 487 39
59 488 76
59 489 2
59 490 17
59 491 74
59 492 55
59 493 28
59 494 74
59 495 53
59 496 17
59 497 4
59 498 93
59 499 6
59 500 24
59 501 65
59 502 92
59 503 86
59 504 96
59 505 91
59 506 46
59 507 84
59 508 87
59 509 97
59 510 96
59 511 77
59 512 48
59 513 40
59 514 64
59 515 31
59 516 86
59 517 98
59 518 1
59 519 41
59 520 48
59 521 12
59 522 15
59 523 83
59 524 75
59 525 94
59 526 53
59 527 91
59 528 75
59 529 6
59 530 3
59 531 11
59 532 13
59 533 88
59 534 41
59 535 10
59 536 25
59 537 18
59 538 37
59 539 88
59 540 32
