Points 500
DISTANCES 250000
28 2 9
28 3 88
28 4 1
28 5 89
28 6 87
28 7 95
28 8 71
28 9 73
28 10 40
28 11 21
28 12 49
28 13 88
28 14 77
28 15 60
28 16 55
28 17 34
28 18 15
28 19 50
28 20 97
28 21 72
28 22 65
28 23 12
28 24 64
28 25 43
28 26 95
28 27 91
28 28 0
28 29 5
28 30 95
28 31 72
28 32 20
28 33 5
28 34 42
28 35 42
28 36 66
28 37 22
28 38 20
28 39 79
28 40 46
28 41 4
28 42 19
28 43 67
28 44 52
28 45 31
28 46 89
28 47 40
28 48 66
28 49 61
28 50 46
28 51 83
28 52 38
28 53 64
28 54 93
28 55 6
28 56 25
28 57 87
28 58 25
28 59 26
28 60 58
28 61 67
28 62 10
28 63 51
28 64 78
28 65 37
28 66 55
28 67 2
28 68 51
28 69 22
28 70 16
28 71 97
28 72 97
28 73 63
28 74 82
28 75 41
28 76 53
28 77 86
28 78 45
28 79 1
28 80 24
28 81 53
28 82 37
28 83 10
28 84 47
28 85 74
28 86 38
28 87 95
28 88 1
28 89 70
28 90 46
28 91 61
28 92 40
28 93 86
28 94 53
28 95 90
28 96 49
28 97 94
28 98 58
28 99 91
28 100 6
28 101 88
28 102 65
28 103 26
28 104 21
28 105 49
28 106 19
28 107 59
28 108 90
28 109 30
28 110 17
28 111 57
28 112 7
28 113 30
28 114 17
28 115 67
28 116 40
28 117 10
28 118 73
28 119 54
28 120 46
28 121 61
28 122 49
28 123 40
28 124 36
28 125 60
28 126 52
28 127 95
28 128 19
28 129 81
28 130 33
28 131 57
28 132 49
28 133 68
28 134 16
28 135 50
28 136 29
28 137 94
28 138 90
28 139 60
28 140 65
28 141 82
28 142 93
28 143 31
28 144 74
28 145 44
28 146 85
28 147 81
28 148 95
28 149 59
28 150 86
28 151 40
28 152 23
28 153 54
28 154 99
28 155 34
28 156 92
28 157 3
28 158 26
28 159 39
28 160 52
28 161 64
28 162 97
28 163 41
28 164 55
28 165 26
28 166 37
28 167 24
28 168 5
28 169 98
28 170 29
28 171 13
28 172 74
28 173 49
28 174 16
28 175 53
28 176 58
28 177 83
28 178 79
28 179 1
28 180 54
28 181 63
28 182 89
28 183 80
28 184 8
28 185 51
28 186 28
28 187 3
28 188 18
28 189 78
28 190 9
28 191 9
28 192 86
28 193 81
28 194 6
28 195 3
28 196 61
28 197 74
28 198 47
28 199 81
28 200 81
28 201 21
28 202 2
28 203 5
28 204 39
28 205 85
28 206 84
28 207 27
28 208 9
28 209 63
28 210 1
28 211 3
28 212 16
28 213 73
28 214 77
28 215 7
28 216 22
28 217 78
28 218 72
28 219 32
28 220 86
28 221 28
28 222 91
28 223 58
28 224 11
28 225 30
28 226 16
28 227 30
28 228 66
28 229 40
28 230 88
28 231 92
28 232 2
28 233 63
28 234 79
28 235 17
28 236 78
28 237 61
28 238 43
28 239 30
28 240 18
28 241 100
28 242 64
28 243 86
28 244 14
28 245 93
28 246 36
28 247 33
28 248 32
28 249 1
28 250 3
28 251 97
28 252 94
28 253 83
28 254 13
28 255 89
28 256 23
28 257 45
28 258 87
28 259 99
28 260 30
28 261 4
28 262 50
28 263 70
28 264 87
28 265 16
28 266 34
28 267 20
28 268 6
28 269 93
28 270 30
28 271 14
28 272 86
28 273 10
28 274 12
28 275 70
28 276 2
28 277 8
28 278 32
28 279 37
28 280 78
28 281 10
28 282 28
28 283 97
28 284 4
28 285 54
28 286 7
28 287 36
28 288 96
28 289 57
28 290 50
28 291 45
28 292 41
28 293 22
28 294 14
28 295 34
28 296 37
28 297 8
28 298 43
28 299 7
28 300 64
28 301 17
28 302 1
28 303 38
28 304 63
28 305 41
28 306 25
28 307 36
28 308 35
28 309 52
28 310 58
28 311 11
28 312 84
28 313 35
28 314 60
28 315 21
28 316 3
28 317 97
28 318 84
28 319 47
28 320 52
28 321 61
28 322 70
28 323 93
28 324 84
28 325 38
28 326 80
28 327 77
28 328 94
28 329 32
28 330 88
28 331 98
28 332 87
28 333 17
28 334 63
28 335 3
28 336 7
28 337 6
28 338 91
28 339 88
28 340 26
28 341 74
28 342 53
28 343 84
28 344 83
28 345 67
28 346 15
28 347 16
28 348 44
28 349 88
28 350 82
28 351 43
28 352 54
28 353 91
28 354 87
28 355 59
28 356 70
28 357 76
28 358 100
28 359 3
28 360 48
28 361 46
28 362 84
28 363 68
28 364 39
28 365 57
28 366 14
28 367 49
28 368 58
28 369 51
28 370 61
28 371 53
28 372 85
28 373 6
28 374 83
28 375 64
28 376 55
28 377 98
28 378 9
28 379 55
28 380 1
28 381 83
28 382 55
28 383 84
28 384 83
28 385 6
28 386 37
28 387 82
28 388 3
28 389 9
28 390 45
28 391 83
28 392 67
28 393 75
28 394 50
28 395 18
28 396 48
28 397 85
28 398 64
28 399 55
28 400 62
28 401 53
28 402 28
28 403 84
28 404 47
28 405 97
28 406 94
28 407 27
28 408 18
28 409 16
28 410 98
28 411 97
28 412 85
28 413 54
28 414 44
28 415 37
28 416 90
28 417 2
28 418 64
28 419 58
28 420 20
28 421 59
28 422 8
28 423 1
28 424 61
28 425 76
28 426 11
28 427 3
28 428 99
28 429 33
28 430 18
28 431 9
28 432 81
28 433 57
28 434 20
28 435 89
28 436 44
28 437 9
28 438 24
28 439 91
28 440 42
28 441 13
28 442 5
28 443 64
28 444 93
28 445 57
28 446 77
28 447 79
28 448 75
28 449 3
28 450 47
28 451 8
28 452 16
28 453 64
28 454 69
28 455 46
28 456 88
28 457 67
28 458 23
28 459 72
28 460 75
28 461 45
28 462 28
28 463 8
28 464 55
28 465 5
28 466 1
28 467 67
28 468 5
28 469 56
28 470 59
28 471 19
28 472 74
28 473 9
28 474 24
28 475 97
28 476 91
28 477 29
28 478 2
28 479 89
28 480 50
28 481 1
28 482 35
28 483 80
28 484 47
28 485 10
28 486 24
28 487 50
28 488 16
28 489 74
28 490 17
28 491 96
28 492 53
28 493 49
28 494 69
28 495 88
28 496 98
28 497 39
28 498 71
28 499 42
28 500 81
29 1 96
29 2 75
29 3 77
29 4 3
29 5 24
29 6 53
29 7 30
29 8 2
29 9 88
29 10 86
29 11 60
29 12 4
29 13 56
29 14 49
29 15 5
29 16 34
29 17 67
29 18 93
29 19 48
29 20 55
29 21 80
29 22 91
29 23 72
29 24 3
29 25 90
29 26 35
29 27 60
29 28 72
29 29 0
29 30 33
29 31 27
29 32 24
29 33 75
29 34 66
29 35 37
29 36 95
29 37 10
29 38 25
29 39 55
29 40 10
29 41 3
29 42 15
29 43 88
29 44 36
29 45 56
29 46 6
29 47 12
29 48 88
29 49 85
29 50 80
29 51 85
29 52 67
29 53 72
29 54 47
29 55 52
29 56 59
29 57 26
29 58 40
29 59 5
29 60 53
29 61 21
29 62 29
29 63 62
29 64 43
29 65 51
29 66 47
29 67 17
29 68 68
29 69 55
29 70 44
29 71 51
29 72 32
29 73 91
29 74 31
29 75 44
29 76 95
29 77 58
29 78 69
29 79 17
29 80 85
29 81 98
29 82 8
29 83 49
29 84 52
29 85 100
29 86 90
29 87 11
29 88 17
29 89 67
29 90 49
29 91 50
29 92 87
29 93 50
29 94 1
29 95 74
29 96 13
29 97 66
29 98 85
29 99 70
29 100 78
29 101 8
29 102 49
29 103 27
29 104 75
29 105 50
29 106 59
29 107 4
29 108 67
29 109 48
29 110 97
29 111 27
29 112 62
29 113 57
29 114 22
29 115 95
29 116 56
29 117 83
29 118 28
29 119 85
29 120 63
29 121 35
29 122 18
29 123 60
29 124 8
29 125 52
29 126 62
29 127 84
29 128 98
29 129 43
29 130 69
29 131 63
29 132 95
29 133 51
29 134 49
29 135 42
29 136 7
29 137 98
29 138 79
29 139 26
29 140 22
29 141 15
29 142 89
29 143 6
29 144 82
29 145 90
29 146 86
29 147 59
29 148 73
29 149 1
29 150 5
29 151 67
29 152 51
29 153 4
29 154 50
29 155 74
29 156 87
29 157 31
29 158 27
29 159 99
29 160 94
29 161 22
29 162 3
29 163 61
29 164 65
29 165 34
29 166 93
29 167 53
29 168 29
29 169 30
29 170 58
29 171 63
29 172 8
29 173 44
29 174 78
29 175 11
29 176 5
29 177 13
29 178 84
29 179 14
29 180 6
29 181 70
29 182 37
29 183 69
29 184 25
29 185 96
29 186 75
29 187 5
29 188 45
29 189 23
29 190 18
29 191 56
29 192 94
29 193 91
29 194 51
29 195 79
29 196 84
29 197 3
29 198 27
29 199 36
29 200 100
29 201 25
29 202 50
29 203 86
29 204 47
29 205 17
29 206 36
29 207 86
29 208 19
29 209 22
29 210 52
29 211 8
29 212 4
29 213 70
29 214 39
29 215 67
29 216 23
29 217 81
29 218 3
29 219 73
29 220 77
29 221 28
29 222 89
29 223 78
29 224 45
29 225 54
29 226 56
29 227 99
29 228 18
29 229 72
29 230 71
29 231 90
29 232 72
29 233 81
29 234 25
29 235 100
29 236 9
29 237 56
29 238 3
29 239 2
29 240 73
29 241 29
29 242 81
29 243 96
29 244 57
29 245 13
29 246 100
29 247 55
29 248 51
29 249 46
29 250 67
29 251 41
29 252 59
29 253 46
29 254 65
29 255 46
29 256 64
29 257 63
29 258 87
29 259 81
29 260 53
29 261 19
29 262 15
29 263 44
29 264 30
29 265 41
29 266 76
29 267 56
29 268 10
29 269 40
29 270 22
29 271 20
29 272 10
29 273 26
29 274 80
29 275 75
29 276 40
29 277 11
29 278 76
29 279 88
29 280 36
29 281 59
29 282 19
29 283 42
29 284 11
29 285 77
29 286 42
29 287 68
29 288 90
29 289 86
29 290 64
29 291 58
29 292 81
29 293 90
29 294 50
29 295 45
29 296 84
29 297 65
29 298 83
29 299 40
29 300 72
29 301 84
29 302 43
29 303 55
29 304 35
29 305 25
29 306 13
29 307 12
29 308 66
29 309 76
29 310 95
29 311 44
29 312 71
29 313 72
29 314 99
29 315 51
29 316 30
29 317 18
29 318 20
29 319 39
29 320 59
29 321 43
29 322 91
29 323 70
29 324 40
29 325 60
29 326 3
29 327 34
29 328 73
29 329 93
29 330 77
29 331 48
29 332 69
29 333 38
29 334 12
29 335 52
29 336 15
29 337 82
29 338 28
29 339 20
29 340 65
29 341 49
29 342 53
29 343 91
29 344 7
29 345 17
29 346 31
29 347 21
29 348 27
29 349 31
29 350 31
29 351 80
29 352 67
29 353 98
29 354 96
29 355 64
29 356 80
29 357 72
29 358 75
29 359 6
29 360 62
29 361 53
29 362 76
29 363 53
29 364 48
29 365 45
29 366 86
29 367 75
29 368 78
29 369 73
29 370 61
29 371 83
29 372 40
29 373 4
29 374 81
29 375 22
29 376 60
29 377 78
29 378 26
29 379 39
29 380 54
29 381 45
29 382 14
29 383 34
29 384 75
29 385 68
29 386 91
29 387 61
29 388 96
29 389 100
29 390 98
29 391 18
29 392 49
29 393 49
29 394 86
29 395 95
29 396 2
29 397 53
29 398 85
29 399 47
29 400 80
29 401 23
29 402 67
29 403 24
29 404 75
29 405 50
29 406 53
29 407 53
29 408 38
29 409 51
29 410 49
29 411 38
29 412 12
29 413 57
29 414 78
29 415 70
29 416 70
29 417 15
29 418 7
29 419 88
29 420 61
29 421 19
29 422 11
29 423 81
29 424 21
29 425 5
29 426 96
29 427 61
29 428 2
29 429 70
29 430 68
29 431 80
29 432 6
29 433 66
29 434 24
29 435 75
29 436 67
29 437 28
29 438 71
29 439 91
29 440 78
29 441 84
29 442 20
29 443 22
29 444 44
29 445 93
29 446 68
29 447 47
29 448 32
29 449 21
29 450 29
29 451 18
29 452 26
29 453 33
29 454 56
29 455 96
29 456 98
29 457 25
29 458 54
29 459 76
29 460 32
29 461 40
29 462 33
29 463 15
29 464 67
29 465 60
29 466 58
29 467 46
29 468 55
29 469 40
29 470 80
29 471 69
29 472 47
29 473 73
29 474 7
29 475 2
29 476 6
29 477 11
29 478 61
29 479 14
29 480 38
29 481 80
29 482 97
29 483 59
29 484 19
29 485 14
29 486 75
29 487 59
29 488 25
29 489 29
29 490 88
29 491 71
29 492 52
29 493 39
29 494 78
29 495 44
29 496 39
29 497 7
29 498 86
29 499 78
29 500 23
30 1 60
30 2 23
30 3 39
30 4 70
30 5 63
30 6 2
30 7 66
30 8 31
30 9 37
30 10 76
30 11 47
30 12 27
30 13 38
30 14 3
30 15 26
30 16 12
30 17 35
30 18 49
30 19 17
30 20 9
30 21 54
30 22 81
30 23 87
30 24 3
30 25 75
30 26 72
30 27 55
30 28 55
30 29 93
30 30 0
30 31 98
30 32 68
30 33 91
30 34 18
30 35 48
30 36 1
30 37 12
30 38 48
30 39 39
30 40 30
30 41 61
30 42 36
30 43 73
30 44 63
30 45 21
30 46 23
30 47 79
30 48 62
30 49 94
30 50 62
30 51 79
30 52 87
30 53 50
30 54 7
30 55 72
30 56 32
30 57 20
30 58 87
30 59 54
30 60 46
30 61 52
30 62 43
30 63 95
30 64 97
30 65 32
30 66 15
30 67 32
30 68 58
30 69 65
30 70 10
30 71 57
30 72 59
30 73 6
30 74 60
30 75 48
30 76 43
30 77 71
30 78 88
30 79 83
30 80 28
30 81 28
30 82 34
30 83 44
30 84 21
30 85 19
30 86 20
30 87 77
30 88 72
30 89 47
30 90 63
30 91 44
30 92 4
30 93 2
30 94 36
30 95 8
30 96 62
30 97 53
30 98 3
30 99 84
30 100 53
30 101 47
30 102 4
30 103 27
30 104 87
30 105 60
30 106 77
30 107 18
30 108 54
30 109 15
30 110 84
30 111 10
30 112 19
30 113 5
30 114 88
30 115 33
30 116 37
30 117 75
30 118 65
30 119 66
30 120 93
30 121 94
30 122 47
30 123 47
30 124 49
30 125 74
30 126 79
30 127 79
30 128 27
30 129 89
30 130 6
30 131 24
30 132 24
30 133 96
30 134 34
30 135 30
30 136 25
30 137 10
30 138 83
30 139 52
30 140 80
30 141 56
30 142 81
30 143 71
30 144 89
30 145 26
30 146 18
30 147 25
30 148 23
30 149 52
30 150 38
30 151 8
30 152 49
30 153 30
30 154 53
30 155 79
30 156 62
30 157 52
30 158 20
30 159 56
30 160 69
30 161 36
30 162 88
30 163 23
30 164 37
30 165 6
30 166 56
30 167 90
30 168 65
30 169 10
30 170 78
30 171 77
30 172 34
30 173 52
30 174 68
30 175 23
30 176 68
30 177 85
30 178 18
30 179 25
30 180 25
30 181 28
30 182 22
30 183 79
30 184 36
30 185 92
30 186 31
30 187 77
30 188 19
30 189 64
30 190 59
30 191 33
30 192 7
30 193 94
30 194 9
30 195 82
30 196 24
30 197 44
30 198 13
30 199 70
30 200 43
30 201 11
30 202 97
30 203 43
30 204 54
30 205 10
30 206 24
30 207 58
30 208 100
30 209 84
30 210 89
30 211 93
30 212 53
30 213 37
30 214 19
30 215 62
30 216 92
30 217 14
30 218 70
30 219 73
30 220 22
30 221 89
30 222 84
30 223 3
30 224 6
30 225 59
30 226 40
30 227 24
30 228 39
30 229 1
30 230 67
30 231 6
30 232 4
30 233 65
30 234 13
30 235 90
30 236 43
30 237 14
30 238 79
30 239 10
30 240 3
30 241 17
30 242 99
30 243 80
30 244 46
30 245 54
30 246 19
30 247 14
30 248 7
30 249 98
30 250 25
30 251 50
30 252 73
30 253 58
30 254 66
30 255 8
30 256 9
30 257 27
30 258 82
30 259 94
30 260 36
30 261 11
30 262 100
30 263 43
30 264 75
30 265 89
30 266 35
30 267 19
30 268 30
30 269 68
30 270 15
30 271 90
30 272 11
30 273 14
30 274 19
30 275 63
30 276 69
30 277 7
30 278 63
30 279 35
30 280 45
30 281 6
30 282 26
30 283 21
30 284 63
30 285 80
30 286 34
30 287 60
30 288 36
30 289 94
30 290 11
30 291 63
30 292 26
30 293 29
30 294 49
30 295 33
30 296 25
30 297 29
30 298 41
30 299 18
30 300 41
30 301 24
30 302 69
30 303 80
30 304 68
30 305 33
30 306 95
30 307 5
30 308 81
30 309 39
30 310 15
30 311 28
30 312 12
30 313 8
30 314 67
30 315 53
30 316 16
30 317 48
30 318 33
30 319 79
30 320 87
30 321 52
30 322 3
30 323 28
30 324 86
30 325 19
30 326 2
30 327 35
30 328 100
30 329 34
30 330 11
30 331 34
30 332 59
30 333 83
30 334 97
30 335 69
30 336 60
30 337 72
30 338 1
30 339 63
30 340 74
30 341 44
30 342 22
30 343 41
30 344 98
30 345 31
30 346 18
30 347 71
30 348 81
30 349 70
30 350 28
30 351 24
30 352 7
30 353 30
30 354 38
30 355 37
30 356 51
30 357 1
30 358 66
30 359 82
30 360 31
30 361 84
30 362 35
30 363 67
30 364 100
30 365 27
30 366 75
30 367 88
30 368 57
30 369 54
30 370 54
30 371 20
30 372 29
30 373 29
30 374 22
30 375 59
30 376 66
30 377 7
30 378 13
30 379 91
30 380 37
30 381 38
30 382 6
30 383 95
30 384 51
30 385 82
30 386 99
30 387 69
30 388 85
30 389 71
30 390 39
30 391 14
30 392 83
30 393 60
30 394 95
30 395 51
30 396 73
30 397 89
30 398 99
30 399 42
30 400 34
30 401 71
30 402 38
30 403 45
30 404 24
30 405 82
30 406 65
30 407 10
30 408 61
30 409 28
30 410 24
30 411 84
30 412 89
30 413 25
30 414 6
30 415 69
30 416 51
30 417 69
30 418 72
30 419 89
30 420 80
30 421 45
30 422 67
30 423 78
30 424 10
30 425 36
30 426 21
30 427 31
30 428 81
30 429 50
30 430 16
30 431 42
30 432 48
30 433 11
30 434 41
30 435 33
30 436 1
30 437 80
30 438 96
30 439 61
30 440 70
30 441 58
30 442 29
30 443 82
30 444 3
30 445 85
30 446 19
30 447 62
30 448 56
30 449 48
30 450 47
30 451 20
30 452 57
30 453 87
30 454 51
30 455 30
30 456 3
30 457 94
30 458 71
30 459 54
30 460 88
30 461 72
30 462 63
30 463 9
30 464 66
30 465 66
30 466 54
30 467 5
30 468 60
30 469 5
30 470 7
30 471 89
30 472 25
30 473 21
30 474 6
30 475 7
30 476 45
30 477 23
30 478 58
30 479 61
30 480 85
30 481 38
30 482 49
30 483 11
30 484 99
30 485 9
30 486 47
30 487 31
30 488 34
30 489 4
30 490 42
30 491 18
30 492 23
30 493 68
30 494 96
30 495 34
30 496 68
30 497 56
30 498 71
30 499 69
30 500 64
31 1 98
31 2 82
31 3 9
31 4 38
31 5 77
31 6 73
31 7 100
31 8 71
31 9 28
31 10 55
31 11 99
31 12 42
31 13 94
31 14 73
31 15 33
31 16 15
31 17 40
31 18 26
31 19 85
31 20 88
31 21 80
31 22 1
31 23 79
31 24 5
31 25 99
31 26 55
31 27 86
31 28 10
31 29 69
31 30 22
31 31 0
31 32 37
31 33 11
31 34 84
31 35 10
31 36 66
31 37 82
31 38 80
31 39 68
31 40 99
31 41 67
31 42 26
31 43 43
31 44 40
31 45 70
31 46 53
31 47 15
31 48 75
31 49 54
31 50 18
31 51 35
31 52 92
31 53 24
31 54 54
31 55 18
31 56 50
31 57 76
31 58 68
31 59 5
31 60 61
31 61 57
31 62 8
31 63 99
31 64 63
31 65 45
31 66 71
31 67 56
31 68 8
31 69 28
31 70 48
31 71 32
31 72 75
31 73 23
31 74 10
31 75 42
31 76 34
31 77 84
31 78 55
31 79 76
31 80 49
31 81 80
31 82 69
31 83 98
31 84 86
31 85 46
31 86 71
31 87 7
31 88 71
31 89 90
31 90 82
31 91 6
31 92 68
31 93 4
31 94 64
31 95 37
31 96 59
31 97 50
31 98 81
31 99 86
31 100 77
31 101 3
31 102 4
31 103 47
31 104 43
31 105 66
31 106 32
31 107 11
31 108 28
31 109 54
31 110 20
31 111 61
31 112 29
31 113 59
31 114 12
31 115 97
31 116 86
31 117 49
31 118 65
31 119 9
31 120 71
31 121 83
31 122 66
31 123 78
31 124 23
31 125 63
31 126 32
31 127 79
31 128 64
31 129 60
31 130 7
31 131 8
31 132 95
31 133 96
31 134 42
31 135 83
31 136 37
31 137 43
31 138 37
31 139 11
31 140 71
31 141 99
31 142 88
31 143 38
31 144 37
31 145 14
31 146 35
31 147 1
31 148 25
31 149 5
31 150 48
31 151 41
31 152 86
31 153 46
31 154 8
31 155 16
31 156 27
31 157 48
31 158 54
31 159 88
31 160 50
31 161 89
31 162 29
31 163 11
31 164 33
31 165 25
31 166 92
31 167 40
31 168 23
31 169 86
31 170 87
31 171 42
31 172 18
31 173 31
31 174 3
31 175 62
31 176 59
31 177 84
31 178 9
31 179 13
31 180 74
31 181 82
31 182 4
31 183 14
31 184 77
31 185 51
31 186 80
31 187 93
31 188 63
31 189 77
31 190 75
31 191 17
31 192 14
31 193 35
31 194 14
31 195 55
31 196 100
31 197 44
31 198 91
31 199 39
31 200 60
31 201 42
31 202 98
31 203 11
31 204 9
31 205 34
31 206 13
31 207 50
31 208 7
31 209 27
31 210 96
31 211 14
31 212 86
31 213 16
31 214 48
31 215 61
31 216 67
31 217 86
31 218 10
31 219 84
31 220 55
31 221 60
31 222 47
31 223 10
31 224 15
31 225 45
31 226 16
31 227 71
31 228 58
31 229 71
31 230 75
31 231 28
31 232 69
31 233 41
31 234 76
31 235 98
31 236 56
31 237 88
31 238 69
31 239 9
31 240 19
31 241 46
31 242 74
31 243 24
31 244 92
31 245 7
31 246 74
31 247 42
31 248 8
31 249 55
31 250 78
31 251 10
31 252 76
31 253 47
31 254 54
31 255 2
31 256 41
31 257 78
31 258 5
31 259 100
31 260 73
31 261 88
31 262 84
31 263 6
31 264 97
31 265 62
31 266 11
31 267 61
31 268 88
31 269 5
31 270 92
31 271 68
31 272 33
31 273 24
31 274 40
31 275 38
31 276 32
31 277 23
31 278 72
31 279 4
31 280 12
31 281 78
31 282 83
31 283 27
31 284 5
31 285 48
31 286 84
31 287 85
31 288 76
31 289 48
31 290 74
31 291 26
31 292 96
31 293 13
31 294 30
31 295 38
31 296 24
31 297 98
31 298 45
31 299 25
31 300 8
31 301 29
31 302 38
31 303 47
31 304 76
31 305 35
31 306 50
31 307 57
31 308 26
31 309 96
31 310 71
31 311 19
31 312 88
31 313 55
31 314 46
31 315 34
31 316 38
31 317 9
31 318 96
31 319 41
31 320 29
31 321 46
31 322 3
31 323 68
31 324 48
31 325 60
31 326 24
31 327 72
31 328 86
31 329 91
31 330 40
31 331 97
31 332 33
31 333 5
31 334 35
31 335 93
31 336 9
31 337 26
31 338 8
31 339 56
31 340 75
31 341 22
31 342 35
31 343 84
31 344 39
31 345 6
31 346 39
31 347 39
31 348 80
31 349 5
31 350 88
31 351 43
31 352 39
31 353 16
31 354 55
31 355 90
31 356 71
31 357 76
31 358 19
31 359 50
31 360 84
31 361 34
31 362 81
31 363 51
31 364 89
31 365 43
31 366 79
31 367 70
31 368 83
31 369 33
31 370 38
31 371 20
31 372 18
31 373 34
31 374 99
31 375 19
31 376 94
31 377 95
31 378 22
31 379 24
31 380 14
31 381 80
31 382 86
31 383 90
31 384 7
31 385 82
31 386 84
31 387 61
31 388 77
31 389 9
31 390 99
31 391 39
31 392 13
31 393 35
31 394 35
31 395 39
31 396 82
31 397 16
31 398 69
31 399 75
31 400 46
31 401 36
31 402 19
31 403 72
31 404 11
31 405 58
31 406 37
31 407 3
31 408 79
31 409 7
31 410 38
31 411 74
31 412 32
31 413 73
31 414 62
31 415 68
31 416 28
31 417 84
31 418 60
31 419 61
31 420 60
31 421 34
31 422 56
31 423 61
31 424 61
31 425 82
31 426 92
31 427 86
31 428 64
31 429 1
31 430 74
31 431 56
31 432 6
31 433 35
31 434 48
31 435 41
31 436 87
31 437 23
31 438 55
31 439 69
31 440 48
31 441 36
31 442 57
31 443 88
31 444 43
31 445 26
31 446 86
31 447 89
31 448 90
31 449 10
31 450 8
31 451 5
31 452 58
31 453 65
31 454 14
31 455 97
31 456 81
31 457 16
31 458 94
31 459 92
31 460 61
31 461 68
31 462 71
31 463 20
31 464 68
31 465 42
31 466 45
31 467 34
31 468 89
31 469 58
31 470 62
31 471 76
31 472 17
31 473 63
31 474 93
31 475 64
31 476 97
31 477 78
31 478 33
31 479 22
31 480 45
31 481 64
31 482 72
31 483 86
31 484 54
31 485 77
31 486 36
31 487 50
31 488 52
31 489 23
31 490 2
31 491 28
31 492 47
31 493 91
31 494 97
31 495 64
31 496 31
31 497 54
31 498 46
31 499 97
31 500 6
32 1 85
32 2 42
32 3 9
32 4 92
32 5 53
32 6 87
32 7 14
32 8 89
32 9 33
32 10 78
32 11 27
32 12 74
32 13 71
32 14 52
32 15 35
32 16 9
32 17 79
32 18 87
32 19 48
32 20 46
32 21 41
32 22 32
32 23 75
32 24 74
32 25 40
32 26 67
32 27 11
32 28 87
32 29 81
32 30 75
32 31 79
32 32 0
32 33 66
32 34 10
32 35 40
32 36 15
32 37 80
32 38 31
32 39 23
32 40 60
32 41 96
32 42 70
32 43 55
32 44 16
32 45 61
32 46 27
32 47 61
32 48 61
32 49 45
32 50 71
32 51 45
32 52 32
32 53 20
32 54 52
32 55 52
32 56 4
32 57 85
32 58 64
32 59 6
32 60 93
32 61 16
32 62 43
32 63 78
32 64 93
32 65 88
32 66 88
32 67 32
32 68 18
32 69 74
32 70 68
32 71 47
32 72 96
32 73 1
32 74 93
32 75 79
32 76 8
32 77 55
32 78 7
32 79 76
32 80 96
32 81 48
32 82 92
32 83 83
32 84 9
32 85 98
32 86 49
32 87 24
32 88 79
32 89 29
32 90 3
32 91 53
32 92 96
32 93 72
32 94 47
32 95 58
32 96 32
32 97 42
32 98 30
32 99 42
32 100 27
32 101 42
32 102 64
32 103 17
32 104 92
32 105 85
32 106 99
32 107 30
32 108 44
32 109 54
32 110 10
32 111 35
32 112 42
32 113 28
32 114 58
32 115 94
32 116 33
32 117 22
32 118 33
32 119 22
32 120 18
32 121 71
32 122 41
32 123 43
32 124 77
32 125 3
32 126 71
32 127 62
32 128 22
32 129 18
32 130 33
32 131 13
32 132 32
32 133 75
32 134 1
32 135 74
32 136 56
32 137 48
32 138 11
32 139 65
32 140 54
32 141 40
32 142 49
32 143 98
32 144 6
32 145 89
32 146 81
32 147 3
32 148 25
32 149 28
32 150 62
32 151 59
32 152 50
32 153 81
32 154 38
32 155 28
32 156 38
32 157 87
32 158 51
32 159 71
32 160 74
32 161 67
32 162 57
32 163 50
32 164 16
32 165 47
32 166 52
32 167 97
32 168 77
32 169 55
32 170 91
32 171 63
32 172 54
32 173 11
32 174 20
32 175 2
32 176 72
32 177 68
32 178 76
32 179 25
32 180 100
32 181 59
32 182 17
32 183 83
32 184 18
32 185 22
32 186 18
32 187 50
32 188 49
32 189 42
32 190 11
32 191 9
32 192 80
32 193 77
32 194 70
32 195 44
32 196 92
32 197 49
32 198 73
32 199 39
32 200 50
32 201 40
32 202 33
32 203 61
32 204 94
32 205 82
32 206 38
32 207 23
32 208 36
32 209 99
32 210 92
32 211 98
32 212 98
32 213 17
32 214 34
32 215 85
32 216 42
32 217 26
32 218 48
32 219 74
32 220 5
32 221 78
32 222 58
32 223 71
32 224 40
32 225 100
32 226 39
32 227 80
32 228 67
32 229 85
32 230 8
32 231 59
32 232 19
32 233 33
32 234 70
32 235 18
32 236 16
32 237 48
32 238 41
32 239 12
32 240 75
32 241 20
32 242 85
32 243 51
32 244 91
32 245 13
32 246 96
32 247 62
32 248 55
32 249 57
32 250 62
32 251 23
32 252 63
32 253 14
32 254 58
32 255 61
32 256 71
32 257 52
32 258 6
32 259 65
32 260 73
32 261 75
32 262 20
32 263 62
32 264 37
32 265 28
32 266 38
32 267 56
32 268 91
32 269 55
32 270 51
32 271 58
32 272 40
32 273 61
32 274 79
32 275 38
32 276 80
32 277 75
32 278 81
32 279 53
32 280 63
32 281 11
32 282 62
32 283 42
32 284 42
32 285 85
32 286 57
32 287 24
32 288 96
32 289 85
32 290 45
32 291 32
32 292 10
32 293 55
32 294 27
32 295 55
32 296 3
32 297 91
32 298 8
32 299 12
32 300 20
32 301 98
32 302 9
32 303 29
32 304 27
32 305 24
32 306 33
32 307 35
32 308 56
32 309 47
32 310 79
32 311 71
32 312 24
